response,tran_amount,,,
0,95,,,
0,101,,,
1,65,,,
0,64,,,
0,37,,,
0,105,,,
0,88,,,
0,42,,,
0,46,,,
0,37,,,
0,40,,,
0,92,,,
0,79,,,
0,72,,,
0,81,,,
0,100,,,
0,54,,,
0,37,,,
0,58,,,
0,52,,,
0,76,,,
0,43,,,
0,79,,,
0,91,,,
0,72,,,
0,53,,,
0,63,,,
1,43,,,
0,54,,,
0,70,,,
0,47,,,
0,73,,,
0,57,,,
0,44,,,
0,79,,,
0,54,,,
0,36,,,
0,48,,,
0,35,,,
0,105,,,
0,57,,,
0,99,,,
1,83,,,
0,92,,,
0,88,,,
0,60,,,
0,60,,,
0,88,,,
0,92,,,
0,53,,,
1,78,,,
0,105,,,
0,105,,,
0,41,,,
0,90,,,
0,70,,,
0,105,,,
0,50,,,
0,71,,,
0,48,,,
0,76,,,
0,67,,,
0,40,,,
0,78,,,
0,61,,,
0,63,,,
0,71,,,
0,83,,,
0,53,,,
0,87,,,
0,38,,,
0,96,,,
0,46,,,
0,85,,,
0,49,,,
0,47,,,
0,52,,,
0,84,,,
0,105,,,
0,58,,,
0,88,,,
1,105,,,
0,43,,,
0,42,,,
0,78,,,
0,45,,,
0,104,,,
0,66,,,
0,44,,,
0,60,,,
1,63,,,
0,105,,,
0,101,,,
0,49,,,
0,39,,,
0,36,,,
0,56,,,
0,42,,,
0,71,,,
0,103,,,
0,82,,,
0,68,,,
0,86,,,
1,99,,,
0,52,,,
0,102,,,
1,79,,,
0,96,,,
1,43,,,
0,73,,,
0,71,,,
0,53,,,
0,83,,,
0,83,,,
0,69,,,
0,75,,,
0,74,,,
0,66,,,
0,100,,,
1,40,,,
1,62,,,
0,43,,,
0,89,,,
0,53,,,
0,44,,,
0,75,,,
0,54,,,
1,104,,,
0,102,,,
0,51,,,
0,68,,,
0,96,,,
0,64,,,
0,102,,,
0,60,,,
0,94,,,
0,89,,,
0,97,,,
1,76,,,
1,78,,,
0,53,,,
0,88,,,
0,65,,,
0,86,,,
0,80,,,
0,68,,,
0,95,,,
0,80,,,
1,71,,,
0,65,,,
0,97,,,
0,42,,,
0,61,,,
0,55,,,
1,92,,,
0,93,,,
0,84,,,
1,74,,,
0,81,,,
0,71,,,
0,99,,,
0,99,,,
0,86,,,
0,40,,,
1,88,,,
0,90,,,
1,38,,,
1,104,,,
0,72,,,
0,58,,,
0,104,,,
0,103,,,
0,75,,,
0,94,,,
0,76,,,
0,103,,,
0,64,,,
0,55,,,
1,48,,,
0,41,,,
0,40,,,
0,98,,,
0,86,,,
0,74,,,
0,43,,,
0,73,,,
0,69,,,
1,94,,,
1,103,,,
0,74,,,
0,44,,,
1,76,,,
0,81,,,
0,68,,,
0,76,,,
1,65,,,
0,58,,,
0,83,,,
0,87,,,
0,95,,,
0,67,,,
0,79,,,
0,97,,,
1,77,,,
1,53,,,
0,40,,,
0,61,,,
0,76,,,
0,101,,,
0,99,,,
0,52,,,
1,54,,,
0,42,,,
0,74,,,
0,99,,,
1,44,,,
0,54,,,
0,104,,,
1,97,,,
0,36,,,
0,76,,,
1,38,,,
0,48,,,
1,43,,,
0,56,,,
0,36,,,
0,86,,,
0,56,,,
0,40,,,
0,52,,,
0,68,,,
0,104,,,
0,72,,,
1,87,,,
0,43,,,
0,52,,,
0,68,,,
0,102,,,
0,72,,,
0,71,,,
0,83,,,
0,72,,,
0,52,,,
0,93,,,
0,49,,,
0,39,,,
0,69,,,
1,41,,,
0,50,,,
0,96,,,
0,89,,,
1,53,,,
0,57,,,
0,46,,,
0,57,,,
0,80,,,
0,82,,,
0,47,,,
0,71,,,
0,69,,,
0,84,,,
0,101,,,
1,52,,,
0,53,,,
0,84,,,
0,103,,,
0,35,,,
0,96,,,
1,78,,,
0,93,,,
0,64,,,
0,93,,,
0,86,,,
0,53,,,
0,90,,,
0,54,,,
0,52,,,
0,82,,,
0,73,,,
0,85,,,
0,71,,,
0,63,,,
0,38,,,
0,60,,,
0,39,,,
0,84,,,
0,38,,,
0,87,,,
0,45,,,
0,68,,,
0,49,,,
0,40,,,
0,39,,,
0,71,,,
0,70,,,
0,71,,,
0,60,,,
0,55,,,
0,71,,,
0,56,,,
0,96,,,
0,55,,,
0,62,,,
1,49,,,
0,99,,,
0,52,,,
0,85,,,
0,51,,,
0,69,,,
0,103,,,
0,69,,,
0,78,,,
0,65,,,
0,101,,,
0,78,,,
0,85,,,
0,99,,,
0,85,,,
0,41,,,
0,42,,,
0,65,,,
0,59,,,
0,48,,,
0,52,,,
0,73,,,
0,83,,,
0,94,,,
0,48,,,
0,105,,,
0,52,,,
0,91,,,
0,71,,,
0,35,,,
0,63,,,
1,87,,,
0,96,,,
1,95,,,
0,83,,,
0,71,,,
0,105,,,
1,57,,,
0,60,,,
0,53,,,
0,56,,,
0,71,,,
0,75,,,
0,84,,,
0,72,,,
1,93,,,
0,79,,,
0,54,,,
0,69,,,
0,79,,,
0,83,,,
0,35,,,
0,102,,,
0,46,,,
0,54,,,
1,102,,,
0,84,,,
0,96,,,
0,98,,,
1,97,,,
0,68,,,
0,99,,,
0,65,,,
1,49,,,
0,104,,,
0,62,,,
0,41,,,
0,69,,,
0,89,,,
0,105,,,
0,80,,,
1,59,,,
0,49,,,
0,76,,,
0,88,,,
1,61,,,
0,81,,,
0,41,,,
0,42,,,
0,92,,,
0,71,,,
0,104,,,
0,95,,,
1,39,,,
1,99,,,
0,82,,,
0,63,,,
0,41,,,
0,75,,,
0,72,,,
0,81,,,
0,105,,,
0,65,,,
0,35,,,
0,47,,,
0,61,,,
0,53,,,
0,58,,,
0,39,,,
0,57,,,
0,69,,,
0,55,,,
0,79,,,
0,85,,,
0,85,,,
0,54,,,
0,81,,,
0,56,,,
0,46,,,
0,42,,,
0,63,,,
0,93,,,
0,44,,,
0,35,,,
0,94,,,
0,97,,,
0,73,,,
0,71,,,
0,39,,,
0,80,,,
0,35,,,
0,102,,,
0,49,,,
0,86,,,
0,83,,,
0,40,,,
0,74,,,
0,98,,,
0,102,,,
0,64,,,
0,44,,,
0,51,,,
1,56,,,
0,65,,,
0,72,,,
0,86,,,
0,101,,,
0,90,,,
0,54,,,
0,62,,,
0,53,,,
0,74,,,
0,36,,,
0,57,,,
0,89,,,
0,88,,,
0,54,,,
0,56,,,
1,104,,,
0,45,,,
0,71,,,
0,102,,,
0,59,,,
0,89,,,
0,74,,,
0,36,,,
0,89,,,
0,64,,,
1,104,,,
0,36,,,
1,55,,,
0,77,,,
0,71,,,
0,78,,,
0,82,,,
0,89,,,
0,90,,,
1,79,,,
0,57,,,
1,53,,,
0,67,,,
0,85,,,
0,81,,,
0,74,,,
0,62,,,
1,84,,,
1,60,,,
1,95,,,
1,84,,,
0,59,,,
0,86,,,
0,92,,,
0,61,,,
0,99,,,
1,89,,,
0,96,,,
0,86,,,
0,81,,,
0,72,,,
0,49,,,
0,41,,,
0,101,,,
0,53,,,
1,35,,,
0,61,,,
1,101,,,
0,52,,,
0,72,,,
0,40,,,
0,84,,,
0,50,,,
0,54,,,
0,37,,,
0,103,,,
0,60,,,
0,87,,,
0,35,,,
0,74,,,
0,59,,,
0,66,,,
0,67,,,
1,90,,,
0,40,,,
1,96,,,
1,67,,,
1,94,,,
1,101,,,
0,60,,,
0,61,,,
0,78,,,
0,35,,,
0,61,,,
1,49,,,
0,94,,,
0,54,,,
0,59,,,
0,39,,,
0,51,,,
0,61,,,
1,104,,,
0,44,,,
1,96,,,
0,74,,,
0,80,,,
0,85,,,
0,60,,,
0,37,,,
0,102,,,
0,74,,,
0,40,,,
0,49,,,
0,86,,,
0,60,,,
0,101,,,
0,63,,,
0,95,,,
0,37,,,
0,88,,,
0,79,,,
0,39,,,
0,47,,,
0,104,,,
0,101,,,
0,92,,,
0,74,,,
1,95,,,
0,105,,,
0,36,,,
0,101,,,
0,75,,,
0,95,,,
0,45,,,
0,43,,,
0,63,,,
0,53,,,
0,70,,,
0,93,,,
0,63,,,
0,82,,,
0,38,,,
0,92,,,
0,40,,,
0,89,,,
0,69,,,
0,89,,,
0,53,,,
0,43,,,
0,60,,,
0,79,,,
0,78,,,
0,99,,,
0,37,,,
0,59,,,
0,36,,,
1,44,,,
0,44,,,
0,86,,,
0,50,,,
1,41,,,
0,35,,,
1,36,,,
0,102,,,
0,68,,,
0,40,,,
0,37,,,
0,44,,,
0,92,,,
0,87,,,
0,84,,,
0,89,,,
0,64,,,
0,93,,,
0,85,,,
0,97,,,
0,83,,,
0,52,,,
0,94,,,
0,105,,,
0,84,,,
1,60,,,
0,62,,,
0,70,,,
0,63,,,
1,97,,,
0,52,,,
1,69,,,
0,88,,,
1,93,,,
0,69,,,
0,71,,,
0,77,,,
0,105,,,
0,39,,,
0,67,,,
0,36,,,
0,39,,,
0,38,,,
0,77,,,
0,105,,,
0,40,,,
0,83,,,
0,38,,,
1,68,,,
0,79,,,
0,74,,,
0,48,,,
0,41,,,
0,72,,,
0,76,,,
0,102,,,
1,78,,,
0,57,,,
0,71,,,
0,35,,,
0,67,,,
0,82,,,
0,55,,,
0,69,,,
0,80,,,
0,77,,,
0,41,,,
0,95,,,
0,93,,,
0,75,,,
0,80,,,
0,59,,,
0,49,,,
0,68,,,
0,55,,,
0,64,,,
0,69,,,
0,82,,,
0,52,,,
0,74,,,
1,72,,,
1,96,,,
0,42,,,
0,69,,,
1,41,,,
0,41,,,
0,76,,,
0,49,,,
0,57,,,
0,104,,,
0,56,,,
0,39,,,
0,43,,,
0,72,,,
1,65,,,
0,35,,,
0,83,,,
0,98,,,
0,92,,,
0,47,,,
1,102,,,
0,39,,,
0,49,,,
0,64,,,
0,103,,,
0,96,,,
0,71,,,
0,94,,,
0,92,,,
1,61,,,
0,77,,,
0,79,,,
0,84,,,
0,75,,,
0,74,,,
0,67,,,
0,82,,,
0,65,,,
0,41,,,
0,86,,,
0,70,,,
1,97,,,
0,80,,,
0,105,,,
0,54,,,
0,57,,,
0,73,,,
0,60,,,
0,83,,,
0,44,,,
0,77,,,
0,47,,,
0,51,,,
0,61,,,
0,99,,,
0,72,,,
0,74,,,
1,65,,,
0,76,,,
1,46,,,
0,105,,,
0,72,,,
0,55,,,
0,59,,,
0,101,,,
0,36,,,
1,48,,,
1,86,,,
0,85,,,
1,82,,,
0,72,,,
0,83,,,
0,42,,,
0,77,,,
0,77,,,
0,35,,,
0,87,,,
1,37,,,
1,59,,,
0,75,,,
0,48,,,
0,70,,,
0,97,,,
0,92,,,
1,64,,,
0,87,,,
0,87,,,
0,85,,,
0,83,,,
0,51,,,
0,36,,,
0,49,,,
0,52,,,
0,42,,,
0,76,,,
0,61,,,
0,48,,,
0,83,,,
0,82,,,
0,90,,,
0,76,,,
0,61,,,
0,51,,,
0,103,,,
1,61,,,
1,76,,,
0,66,,,
0,62,,,
0,48,,,
0,36,,,
0,104,,,
0,43,,,
0,88,,,
0,74,,,
0,59,,,
1,42,,,
0,89,,,
0,83,,,
0,93,,,
0,74,,,
0,35,,,
0,37,,,
0,95,,,
0,63,,,
0,96,,,
0,89,,,
0,84,,,
0,98,,,
0,66,,,
0,57,,,
0,58,,,
0,40,,,
0,42,,,
1,66,,,
0,86,,,
0,40,,,
0,72,,,
0,87,,,
0,58,,,
0,67,,,
0,74,,,
0,35,,,
0,102,,,
1,88,,,
1,95,,,
0,61,,,
0,37,,,
0,64,,,
0,71,,,
0,62,,,
0,76,,,
0,98,,,
0,38,,,
0,68,,,
0,103,,,
0,36,,,
0,97,,,
0,104,,,
0,55,,,
1,51,,,
0,105,,,
0,103,,,
0,58,,,
0,56,,,
0,95,,,
1,51,,,
0,87,,,
0,55,,,
0,64,,,
0,55,,,
0,49,,,
1,92,,,
0,40,,,
0,61,,,
1,68,,,
0,84,,,
0,90,,,
0,81,,,
0,58,,,
0,48,,,
0,81,,,
0,66,,,
0,84,,,
0,61,,,
0,104,,,
0,70,,,
1,81,,,
0,94,,,
0,69,,,
0,83,,,
0,77,,,
0,50,,,
0,60,,,
0,57,,,
0,77,,,
1,81,,,
0,79,,,
0,88,,,
0,89,,,
1,66,,,
0,101,,,
0,91,,,
1,62,,,
0,68,,,
0,103,,,
1,85,,,
1,105,,,
0,41,,,
0,97,,,
0,39,,,
0,98,,,
0,80,,,
0,39,,,
0,75,,,
0,60,,,
0,43,,,
0,61,,,
0,78,,,
0,72,,,
0,91,,,
0,87,,,
1,95,,,
0,91,,,
0,92,,,
0,45,,,
1,98,,,
0,99,,,
1,72,,,
0,88,,,
0,65,,,
0,63,,,
0,67,,,
1,58,,,
0,87,,,
0,81,,,
0,98,,,
0,39,,,
0,73,,,
0,40,,,
0,68,,,
0,88,,,
0,61,,,
0,92,,,
0,75,,,
0,79,,,
0,38,,,
1,105,,,
0,87,,,
0,96,,,
0,61,,,
0,90,,,
0,60,,,
0,82,,,
0,68,,,
0,60,,,
0,48,,,
0,99,,,
0,99,,,
1,53,,,
0,37,,,
0,54,,,
1,67,,,
0,40,,,
0,67,,,
0,52,,,
0,100,,,
0,47,,,
0,66,,,
1,59,,,
0,95,,,
0,37,,,
0,78,,,
0,51,,,
1,81,,,
0,77,,,
1,49,,,
0,58,,,
0,98,,,
0,41,,,
0,50,,,
0,70,,,
0,82,,,
0,64,,,
0,72,,,
0,47,,,
0,46,,,
0,68,,,
0,35,,,
0,97,,,
0,49,,,
0,37,,,
0,54,,,
0,105,,,
0,44,,,
0,105,,,
0,77,,,
0,87,,,
0,91,,,
0,77,,,
0,87,,,
0,53,,,
0,103,,,
0,82,,,
0,78,,,
0,95,,,
0,84,,,
0,58,,,
0,71,,,
0,35,,,
0,73,,,
1,97,,,
0,99,,,
0,37,,,
1,36,,,
0,69,,,
0,41,,,
0,72,,,
0,97,,,
1,44,,,
0,76,,,
0,52,,,
0,53,,,
0,39,,,
0,53,,,
0,62,,,
0,50,,,
0,75,,,
1,56,,,
0,75,,,
0,70,,,
0,37,,,
0,45,,,
0,87,,,
0,40,,,
0,96,,,
0,76,,,
0,48,,,
0,43,,,
1,43,,,
0,102,,,
0,103,,,
0,58,,,
0,60,,,
0,69,,,
0,55,,,
0,83,,,
1,68,,,
0,65,,,
1,55,,,
0,45,,,
0,71,,,
0,103,,,
0,99,,,
0,91,,,
0,84,,,
0,64,,,
0,68,,,
0,71,,,
0,59,,,
0,87,,,
0,71,,,
0,42,,,
0,57,,,
0,100,,,
0,102,,,
0,87,,,
1,37,,,
1,60,,,
0,66,,,
0,52,,,
0,97,,,
0,40,,,
0,96,,,
0,60,,,
1,45,,,
1,54,,,
0,99,,,
0,101,,,
1,69,,,
1,88,,,
0,90,,,
0,81,,,
1,101,,,
0,41,,,
0,66,,,
0,82,,,
0,80,,,
0,51,,,
0,55,,,
1,62,,,
0,82,,,
0,40,,,
0,75,,,
0,95,,,
0,64,,,
0,55,,,
0,42,,,
0,66,,,
0,79,,,
0,50,,,
1,56,,,
0,44,,,
0,36,,,
0,105,,,
0,60,,,
0,40,,,
0,35,,,
0,60,,,
0,94,,,
0,51,,,
1,51,,,
0,95,,,
0,103,,,
0,85,,,
0,97,,,
0,57,,,
0,81,,,
0,83,,,
0,37,,,
0,61,,,
0,43,,,
0,45,,,
1,40,,,
0,61,,,
0,64,,,
0,49,,,
0,71,,,
0,77,,,
0,80,,,
1,40,,,
0,75,,,
0,94,,,
0,47,,,
0,45,,,
0,55,,,
0,57,,,
0,73,,,
0,41,,,
0,91,,,
0,47,,,
1,87,,,
0,57,,,
0,84,,,
0,56,,,
0,53,,,
0,78,,,
0,61,,,
0,55,,,
0,35,,,
0,57,,,
0,102,,,
0,40,,,
0,72,,,
1,66,,,
0,91,,,
0,42,,,
0,77,,,
0,91,,,
0,48,,,
1,54,,,
0,63,,,
0,65,,,
0,41,,,
0,84,,,
0,83,,,
0,41,,,
0,43,,,
0,63,,,
0,87,,,
0,77,,,
0,57,,,
0,80,,,
1,47,,,
1,105,,,
0,90,,,
0,81,,,
1,68,,,
0,55,,,
0,57,,,
0,83,,,
0,72,,,
0,52,,,
1,86,,,
1,70,,,
0,97,,,
0,53,,,
0,57,,,
0,39,,,
0,50,,,
0,93,,,
0,82,,,
0,50,,,
1,62,,,
1,75,,,
0,84,,,
0,44,,,
0,93,,,
0,62,,,
1,103,,,
0,104,,,
1,79,,,
0,51,,,
0,66,,,
0,72,,,
0,72,,,
0,60,,,
0,105,,,
1,69,,,
0,61,,,
0,58,,,
0,35,,,
0,103,,,
0,94,,,
0,98,,,
0,77,,,
0,53,,,
0,74,,,
0,52,,,
0,94,,,
0,74,,,
0,77,,,
0,40,,,
0,40,,,
0,85,,,
0,68,,,
0,67,,,
0,76,,,
0,92,,,
0,45,,,
0,71,,,
0,40,,,
1,71,,,
0,38,,,
1,73,,,
0,79,,,
0,37,,,
0,89,,,
0,103,,,
0,79,,,
0,82,,,
0,86,,,
0,87,,,
0,64,,,
0,93,,,
0,87,,,
1,77,,,
0,102,,,
0,98,,,
0,98,,,
0,42,,,
0,49,,,
0,79,,,
0,52,,,
0,73,,,
0,40,,,
0,95,,,
0,36,,,
0,95,,,
0,44,,,
0,82,,,
0,84,,,
0,45,,,
0,50,,,
0,96,,,
0,87,,,
0,79,,,
0,40,,,
0,43,,,
0,40,,,
0,63,,,
0,53,,,
0,54,,,
0,81,,,
1,64,,,
0,82,,,
0,81,,,
0,47,,,
0,48,,,
0,93,,,
0,53,,,
0,51,,,
0,70,,,
0,82,,,
0,91,,,
1,103,,,
0,63,,,
0,94,,,
0,43,,,
1,42,,,
0,93,,,
0,94,,,
0,54,,,
1,73,,,
0,81,,,
0,49,,,
0,91,,,
0,39,,,
0,52,,,
0,89,,,
0,104,,,
1,103,,,
0,42,,,
0,46,,,
0,94,,,
0,63,,,
0,61,,,
0,57,,,
0,95,,,
0,82,,,
0,87,,,
0,93,,,
0,66,,,
1,74,,,
0,41,,,
0,77,,,
0,102,,,
0,59,,,
1,105,,,
0,85,,,
0,104,,,
0,65,,,
0,67,,,
0,53,,,
0,104,,,
1,60,,,
0,75,,,
1,60,,,
1,61,,,
0,85,,,
0,39,,,
0,60,,,
0,60,,,
0,56,,,
0,104,,,
0,87,,,
0,80,,,
0,101,,,
0,97,,,
0,80,,,
1,47,,,
0,41,,,
0,70,,,
0,74,,,
0,38,,,
0,103,,,
1,102,,,
0,74,,,
0,61,,,
1,66,,,
0,83,,,
0,74,,,
0,48,,,
0,62,,,
1,51,,,
1,45,,,
1,95,,,
0,95,,,
0,69,,,
0,55,,,
0,67,,,
0,58,,,
0,36,,,
0,68,,,
0,54,,,
0,52,,,
0,42,,,
0,39,,,
0,48,,,
0,67,,,
0,40,,,
0,65,,,
0,102,,,
0,44,,,
0,94,,,
0,100,,,
0,90,,,
0,50,,,
0,75,,,
1,50,,,
0,88,,,
0,66,,,
0,37,,,
0,91,,,
0,99,,,
1,77,,,
0,57,,,
0,61,,,
0,67,,,
1,76,,,
0,81,,,
0,81,,,
0,53,,,
0,84,,,
0,37,,,
0,68,,,
1,52,,,
0,41,,,
0,35,,,
0,104,,,
0,40,,,
1,63,,,
0,47,,,
0,72,,,
0,70,,,
0,105,,,
0,37,,,
0,58,,,
0,86,,,
0,41,,,
0,84,,,
0,98,,,
0,77,,,
1,70,,,
0,43,,,
0,104,,,
0,65,,,
0,80,,,
1,99,,,
0,49,,,
0,42,,,
0,54,,,
1,101,,,
0,41,,,
0,91,,,
0,60,,,
0,85,,,
0,94,,,
0,82,,,
0,105,,,
0,36,,,
0,79,,,
1,70,,,
0,76,,,
0,99,,,
0,98,,,
0,103,,,
0,63,,,
0,53,,,
0,42,,,
0,59,,,
0,58,,,
0,36,,,
0,38,,,
0,95,,,
0,72,,,
0,39,,,
0,91,,,
1,93,,,
0,69,,,
0,94,,,
0,94,,,
0,63,,,
0,38,,,
0,101,,,
0,103,,,
0,71,,,
0,51,,,
0,62,,,
0,83,,,
1,84,,,
0,40,,,
0,44,,,
0,93,,,
0,103,,,
0,69,,,
0,48,,,
0,45,,,
0,75,,,
0,41,,,
1,85,,,
0,105,,,
0,75,,,
0,92,,,
0,101,,,
0,85,,,
1,73,,,
0,77,,,
0,50,,,
0,88,,,
0,100,,,
0,68,,,
0,35,,,
0,59,,,
0,80,,,
0,47,,,
0,73,,,
0,90,,,
0,82,,,
0,45,,,
0,83,,,
0,79,,,
0,35,,,
0,79,,,
0,80,,,
0,83,,,
1,85,,,
0,43,,,
0,38,,,
0,90,,,
0,68,,,
0,81,,,
0,68,,,
0,77,,,
0,63,,,
1,73,,,
0,77,,,
0,78,,,
0,88,,,
0,36,,,
0,46,,,
0,54,,,
0,104,,,
0,75,,,
0,53,,,
0,50,,,
0,98,,,
0,66,,,
0,53,,,
0,71,,,
1,39,,,
1,37,,,
0,56,,,
0,86,,,
0,54,,,
0,86,,,
0,82,,,
1,52,,,
0,69,,,
0,36,,,
0,69,,,
1,38,,,
0,62,,,
1,53,,,
0,74,,,
0,51,,,
0,43,,,
0,79,,,
0,49,,,
0,42,,,
0,63,,,
0,92,,,
0,99,,,
1,91,,,
0,35,,,
0,61,,,
0,54,,,
0,94,,,
0,78,,,
0,72,,,
1,46,,,
0,50,,,
0,50,,,
0,105,,,
0,95,,,
0,35,,,
0,61,,,
0,90,,,
0,98,,,
0,49,,,
0,97,,,
0,49,,,
0,77,,,
0,90,,,
0,102,,,
0,97,,,
0,88,,,
0,44,,,
0,59,,,
0,68,,,
0,83,,,
1,85,,,
1,55,,,
0,80,,,
0,78,,,
0,82,,,
0,83,,,
0,65,,,
0,94,,,
0,97,,,
0,81,,,
0,90,,,
0,87,,,
0,37,,,
1,104,,,
0,100,,,
1,70,,,
0,63,,,
0,59,,,
0,42,,,
0,53,,,
0,73,,,
0,78,,,
1,95,,,
0,38,,,
0,96,,,
0,92,,,
1,105,,,
0,82,,,
0,75,,,
0,94,,,
0,50,,,
0,52,,,
0,43,,,
0,78,,,
0,53,,,
0,57,,,
1,35,,,
0,59,,,
0,42,,,
1,63,,,
0,93,,,
0,83,,,
0,97,,,
0,87,,,
0,44,,,
0,59,,,
0,88,,,
0,93,,,
0,70,,,
1,87,,,
0,86,,,
0,44,,,
0,89,,,
0,44,,,
0,105,,,
1,44,,,
0,98,,,
0,40,,,
0,105,,,
0,48,,,
0,48,,,
0,51,,,
0,50,,,
0,96,,,
0,96,,,
0,74,,,
0,43,,,
0,37,,,
0,103,,,
0,59,,,
0,53,,,
0,40,,,
0,47,,,
0,91,,,
0,100,,,
0,77,,,
0,66,,,
1,87,,,
0,47,,,
0,57,,,
0,82,,,
0,101,,,
0,42,,,
0,81,,,
1,63,,,
0,57,,,
0,76,,,
0,100,,,
0,61,,,
0,66,,,
0,97,,,
1,87,,,
0,60,,,
0,72,,,
0,51,,,
0,54,,,
0,69,,,
0,61,,,
0,70,,,
0,60,,,
0,87,,,
0,43,,,
0,84,,,
0,75,,,
0,77,,,
0,83,,,
0,67,,,
0,85,,,
1,103,,,
0,99,,,
0,45,,,
1,62,,,
0,44,,,
0,69,,,
0,60,,,
0,65,,,
0,91,,,
0,56,,,
0,50,,,
0,54,,,
0,88,,,
0,35,,,
0,54,,,
0,66,,,
1,79,,,
0,39,,,
0,67,,,
0,61,,,
0,84,,,
1,60,,,
1,76,,,
0,105,,,
0,74,,,
0,47,,,
0,98,,,
0,49,,,
0,76,,,
0,80,,,
1,76,,,
0,61,,,
0,66,,,
0,75,,,
0,104,,,
0,93,,,
0,96,,,
1,91,,,
0,93,,,
0,92,,,
1,97,,,
0,104,,,
0,44,,,
0,42,,,
0,38,,,
0,54,,,
0,52,,,
0,79,,,
0,62,,,
0,98,,,
0,71,,,
0,99,,,
0,66,,,
1,89,,,
0,42,,,
0,75,,,
0,82,,,
0,38,,,
0,40,,,
0,76,,,
0,105,,,
0,100,,,
0,50,,,
0,81,,,
0,100,,,
0,76,,,
0,62,,,
0,103,,,
0,94,,,
0,43,,,
0,44,,,
0,36,,,
1,94,,,
0,65,,,
0,91,,,
1,56,,,
0,59,,,
0,66,,,
1,58,,,
0,55,,,
0,72,,,
0,39,,,
0,41,,,
0,89,,,
0,96,,,
0,73,,,
0,48,,,
0,86,,,
0,48,,,
1,84,,,
0,101,,,
0,43,,,
0,40,,,
0,70,,,
0,81,,,
0,36,,,
0,35,,,
1,80,,,
0,78,,,
1,105,,,
0,57,,,
0,93,,,
0,89,,,
0,76,,,
0,40,,,
0,49,,,
0,87,,,
0,92,,,
0,37,,,
0,50,,,
0,70,,,
1,82,,,
0,93,,,
0,57,,,
0,101,,,
0,36,,,
0,101,,,
1,87,,,
0,101,,,
0,101,,,
0,62,,,
0,57,,,
1,85,,,
0,75,,,
0,92,,,
0,47,,,
0,88,,,
0,80,,,
1,90,,,
0,97,,,
0,55,,,
0,94,,,
0,38,,,
0,39,,,
0,92,,,
0,52,,,
0,73,,,
0,88,,,
1,54,,,
1,94,,,
0,88,,,
0,90,,,
0,102,,,
0,64,,,
0,75,,,
0,96,,,
0,44,,,
0,73,,,
0,104,,,
0,78,,,
0,46,,,
0,87,,,
0,62,,,
1,68,,,
0,89,,,
1,63,,,
0,90,,,
0,54,,,
0,75,,,
0,69,,,
0,77,,,
0,46,,,
0,60,,,
1,36,,,
0,42,,,
1,62,,,
0,82,,,
0,46,,,
0,70,,,
0,77,,,
1,43,,,
0,100,,,
0,63,,,
0,82,,,
0,50,,,
0,93,,,
0,92,,,
0,71,,,
1,96,,,
0,40,,,
0,64,,,
0,43,,,
0,85,,,
0,76,,,
0,91,,,
0,95,,,
0,75,,,
0,63,,,
0,45,,,
0,75,,,
0,45,,,
0,62,,,
1,73,,,
0,77,,,
0,100,,,
1,58,,,
0,89,,,
1,82,,,
0,69,,,
0,61,,,
0,84,,,
0,43,,,
0,42,,,
1,87,,,
0,51,,,
1,44,,,
1,67,,,
0,69,,,
0,60,,,
0,103,,,
0,98,,,
0,55,,,
0,38,,,
0,58,,,
0,42,,,
1,42,,,
0,71,,,
0,65,,,
0,91,,,
0,66,,,
0,70,,,
1,75,,,
0,68,,,
0,100,,,
0,65,,,
0,74,,,
1,52,,,
1,69,,,
0,77,,,
0,86,,,
0,41,,,
0,67,,,
0,96,,,
0,99,,,
0,90,,,
0,50,,,
0,46,,,
0,53,,,
0,73,,,
0,104,,,
0,47,,,
0,98,,,
0,99,,,
1,93,,,
0,81,,,
0,46,,,
0,98,,,
0,67,,,
0,81,,,
0,39,,,
0,55,,,
0,80,,,
0,61,,,
0,97,,,
0,39,,,
0,102,,,
0,58,,,
0,56,,,
0,40,,,
0,91,,,
0,67,,,
0,41,,,
1,49,,,
0,51,,,
0,55,,,
0,102,,,
0,99,,,
0,46,,,
0,62,,,
0,61,,,
0,97,,,
0,64,,,
0,70,,,
0,93,,,
0,82,,,
1,93,,,
0,81,,,
0,97,,,
0,89,,,
0,52,,,
0,70,,,
0,37,,,
0,85,,,
0,55,,,
0,54,,,
1,84,,,
0,71,,,
0,38,,,
0,64,,,
1,83,,,
0,73,,,
0,35,,,
0,82,,,
0,65,,,
1,53,,,
0,91,,,
0,84,,,
0,52,,,
0,105,,,
0,56,,,
0,74,,,
0,100,,,
0,73,,,
0,83,,,
0,91,,,
0,42,,,
1,50,,,
0,103,,,
0,41,,,
0,63,,,
0,38,,,
0,101,,,
0,50,,,
0,54,,,
0,95,,,
0,57,,,
0,43,,,
0,96,,,
1,85,,,
1,78,,,
0,91,,,
0,87,,,
0,44,,,
1,66,,,
0,63,,,
0,79,,,
0,89,,,
0,90,,,
0,36,,,
0,84,,,
0,73,,,
0,68,,,
0,67,,,
0,75,,,
0,90,,,
0,104,,,
0,100,,,
0,53,,,
0,54,,,
0,49,,,
1,97,,,
0,64,,,
0,38,,,
0,38,,,
0,95,,,
0,65,,,
0,51,,,
0,37,,,
0,77,,,
0,74,,,
0,77,,,
0,67,,,
0,60,,,
